iso3,country,hdicode,region,gii_rank_2021,gii_1990,gii_1991,gii_1992,gii_1993,gii_1994,gii_1995,gii_1996,gii_1997,gii_1998,gii_1999,gii_2000,gii_2001,gii_2002,gii_2003,gii_2004,gii_2005,gii_2006,gii_2007,gii_2008,gii_2009,gii_2010,gii_2011,gii_2012,gii_2013,gii_2014,gii_2015,gii_2016,gii_2017,gii_2018,gii_2019,gii_2020,gii_2021
GBR,United Kingdom,Very High,,27,0.255,0.254,0.25,0.244,0.238,0.235,0.237,0.238,0.24,0.236,0.21,0.212,0.209,0.208,0.205,0.202,0.199,0.197,0.197,0.186,0.179,0.169,0.162,0.153,0.144,0.13,0.125,0.117,0.112,0.106,0.1,0.098
GEO,Georgia,Very High,ECA,66,,,,,,,,,,,0.389,0.378,0.4,0.392,0.378,0.391,0.377,0.383,0.426,0.452,0.414,0.411,0.364,0.364,0.362,0.355,0.326,0.309,0.298,0.295,0.271,0.28
GHA,Ghana,Medium,SSA,130,0.646,0.64,0.635,0.63,0.628,0.625,0.62,0.618,0.614,0.608,0.604,0.597,0.591,0.587,0.576,0.573,0.568,0.567,0.579,0.574,0.573,0.572,0.571,0.556,0.554,0.554,0.55,0.538,0.539,0.536,0.535,0.529
GIN,Guinea,Low,SSA,157,0.695,0.696,0.697,0.7,0.701,0.701,0.706,0.707,0.699,0.701,0.702,0.701,0.702,0.666,0.665,0.661,0.656,0.653,0.653,0.653,0.653,0.651,0.648,0.644,0.637,0.63,0.62,0.614,0.611,0.607,0.622,0.621
GMB,Gambia,Low,SSA,153,0.777,0.776,0.776,0.776,0.773,0.77,0.767,0.763,0.76,0.757,0.753,0.75,0.705,0.663,0.658,0.653,0.649,0.66,0.656,0.664,0.659,0.656,0.653,0.648,0.633,0.627,0.621,0.611,0.607,0.605,0.612,0.611
GNB,Guinea-Bissau,Low,SSA,159,,,,,,,,,,,,,,,,0.664,0.659,0.655,0.667,0.663,0.661,0.659,0.641,0.639,0.637,0.635,0.632,0.63,0.629,0.629,0.628,0.627
GNQ,Equatorial Guinea,Medium,SSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRC,Greece,Very High,,32,0.299,0.296,0.287,0.277,0.27,0.262,0.254,0.25,0.244,0.238,0.205,0.216,0.215,0.214,0.176,0.178,0.176,0.17,0.173,0.157,0.152,0.14,0.124,0.121,0.118,0.122,0.124,0.129,0.127,0.121,0.119,0.119
GRD,Grenada,High,LAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTM,Guatemala,Medium,LAC,121,0.592,0.595,0.597,0.592,0.59,0.577,0.571,0.573,0.573,0.592,0.584,0.58,0.578,0.575,0.574,0.576,0.574,0.553,0.548,0.551,0.549,0.541,0.539,0.529,0.523,0.522,0.513,0.52,0.517,0.488,0.485,0.481
GUY,Guyana,High,LAC,114,,,,,,,,,,0.564,0.561,0.556,0.555,0.553,0.527,0.526,0.526,0.519,0.508,0.502,0.496,0.49,0.487,0.48,0.477,0.476,0.471,0.465,0.462,0.46,0.455,0.454
HKG,"Hong Kong, China (SAR)",Very High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HND,Honduras,Medium,LAC,107,,,,,,,,,0.543,0.536,0.534,0.531,0.555,0.551,0.549,0.47,0.474,0.471,0.465,0.474,0.469,0.466,0.462,0.452,0.429,0.424,0.423,0.424,0.426,0.447,0.448,0.431
HRV,Croatia,Very High,,26,0.312,0.315,0.297,0.283,0.284,0.286,0.282,0.277,0.263,0.245,0.191,0.187,0.183,0.18,0.158,0.158,0.154,0.157,0.156,0.142,0.136,0.133,0.128,0.122,0.119,0.144,0.157,0.13,0.125,0.119,0.095,0.093
HTI,Haiti,Low,LAC,163,,,,,,,,,,,,0.597,0.595,0.594,0.6,0.593,0.627,0.612,0.621,0.624,0.625,0.63,0.636,0.633,0.63,0.628,0.774,0.637,0.636,0.635,0.636,0.635
HUN,Hungary,Very High,,55,0.339,0.332,0.327,0.325,0.319,0.314,0.3,0.295,0.304,0.297,0.291,0.28,0.275,0.261,0.267,0.262,0.246,0.245,0.241,0.233,0.24,0.242,0.242,0.25,0.248,0.247,0.252,0.248,0.229,0.227,0.231,0.221
IDN,Indonesia,High,EAP,110,0.6,0.594,0.586,0.581,0.575,0.571,0.566,0.563,0.557,0.554,0.57,0.571,0.57,0.567,0.547,0.544,0.542,0.534,0.53,0.503,0.499,0.496,0.491,0.487,0.485,0.478,0.469,0.455,0.453,0.457,0.447,0.444
IND,India,Medium,SA,122,0.71,0.711,0.709,0.706,0.704,0.701,0.694,0.688,0.678,0.67,0.664,0.66,0.655,0.647,0.636,0.618,0.61,0.603,0.606,0.589,0.582,0.576,0.571,0.565,0.558,0.525,0.516,0.51,0.505,0.486,0.493,0.49
IRL,Ireland,Very High,,21,0.211,0.213,0.209,0.2,0.193,0.191,0.195,0.198,0.203,0.204,0.202,0.202,0.196,0.193,0.188,0.182,0.181,0.175,0.174,0.168,0.163,0.14,0.134,0.121,0.115,0.109,0.092,0.086,0.084,0.079,0.073,0.074
IRN,Iran (Islamic Republic of),High,SA,115,0.708,0.695,0.684,0.671,0.655,0.642,0.629,0.612,0.596,0.581,0.583,0.57,0.547,0.536,0.524,0.513,0.51,0.511,0.541,0.53,0.525,0.527,0.514,0.525,0.527,0.514,0.457,0.455,0.452,0.447,0.465,0.459
IRQ,Iraq,Medium,AS,145,0.721,0.717,0.713,0.71,0.705,0.7,0.693,0.686,0.676,0.668,0.654,0.646,0.641,0.67,0.665,0.665,0.62,0.609,0.583,0.574,0.574,0.572,0.569,0.568,0.571,0.555,0.543,0.571,0.569,0.567,0.564,0.558
ISL,Iceland,Very High,,8,0.187,0.183,0.174,0.164,0.16,0.157,0.156,0.161,0.165,0.145,0.141,0.134,0.128,0.126,0.115,0.107,0.107,0.11,0.112,0.099,0.093,0.088,0.085,0.072,0.07,0.063,0.053,0.056,0.053,0.051,0.051,0.043
ISR,Israel,Very High,,22,0.27,0.264,0.255,0.248,0.244,0.242,0.24,0.233,0.235,0.2,0.193,0.186,0.179,0.174,0.171,0.168,0.169,0.17,0.17,0.149,0.145,0.138,0.131,0.117,0.114,0.104,0.101,0.094,0.089,0.098,0.084,0.083
ITA,Italy,Very High,,13,0.212,0.206,0.205,0.206,0.201,0.195,0.191,0.184,0.182,0.186,0.186,0.189,0.188,0.179,0.177,0.175,0.142,0.14,0.127,0.125,0.123,0.119,0.115,0.086,0.082,0.079,0.075,0.07,0.057,0.054,0.055,0.056
JAM,Jamaica,High,LAC,80,0.471,0.471,0.471,0.47,0.468,0.465,0.461,0.459,0.443,0.44,0.434,0.436,0.432,0.44,0.44,0.436,0.434,0.426,0.424,0.423,0.417,0.409,0.409,0.405,0.394,0.392,0.379,0.372,0.366,0.363,0.336,0.335
JOR,Jordan,High,AS,118,0.671,0.664,0.656,0.65,0.646,0.642,0.637,0.632,0.604,0.598,0.593,0.572,0.567,0.517,0.517,0.519,0.509,0.504,0.503,0.503,0.482,0.479,0.479,0.473,0.468,0.464,0.442,0.436,0.449,0.457,0.475,0.471
JPN,Japan,Very High,,22,0.162,0.161,0.164,0.16,0.161,0.159,0.155,0.157,0.161,0.155,0.147,0.149,0.155,0.153,0.155,0.142,0.138,0.129,0.128,0.12,0.114,0.113,0.124,0.125,0.124,0.115,0.102,0.093,0.087,0.08,0.082,0.083
KAZ,Kazakhstan,Very High,ECA,41,0.427,0.428,0.431,0.438,0.438,0.439,0.427,0.416,0.403,0.386,0.377,0.364,0.35,0.359,0.347,0.349,0.348,0.321,0.31,0.287,0.278,0.269,0.248,0.238,0.229,0.214,0.19,0.177,0.173,0.168,0.164,0.161
KEN,Kenya,Medium,SSA,128,0.716,0.713,0.711,0.708,0.706,0.704,0.704,0.702,0.693,0.692,0.69,0.69,0.687,0.655,0.652,0.647,0.64,0.634,0.613,0.605,0.595,0.588,0.581,0.543,0.538,0.532,0.527,0.515,0.514,0.511,0.507,0.506
KGZ,Kyrgyzstan,Medium,ECA,87,0.493,0.502,0.502,0.512,0.516,0.518,0.512,0.495,0.485,0.471,0.451,0.434,0.439,0.433,0.429,0.669,0.673,0.359,0.36,0.367,0.378,0.389,0.388,0.389,0.385,0.39,0.385,0.38,0.381,0.381,0.386,0.37
KHM,Cambodia,Medium,EAP,116,0.679,0.681,0.681,0.675,0.666,0.654,0.64,0.633,0.629,0.628,0.602,0.599,0.595,0.58,0.574,0.571,0.562,0.531,0.531,0.513,0.51,0.507,0.504,0.501,0.493,0.484,0.475,0.47,0.466,0.464,0.466,0.461
KIR,Kiribati,Medium,EAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KNA,Saint Kitts and Nevis,High,LAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KOR,Korea (Republic of),Very High,,15,0.298,0.29,0.28,0.265,0.256,0.249,0.244,0.236,0.219,0.212,0.17,0.161,0.158,0.159,0.097,0.1,0.104,0.107,0.114,0.113,0.113,0.113,0.108,0.108,0.1,0.096,0.086,0.08,0.078,0.078,0.07,0.067
KWT,Kuwait,Very High,AS,74,0.591,0.584,0.578,0.587,0.593,0.597,0.592,0.581,0.571,0.564,0.56,0.557,0.554,0.555,0.552,0.36,0.355,0.354,0.298,0.231,0.225,0.216,0.232,0.216,0.319,0.316,0.296,0.258,0.253,0.225,0.204,0.305
LAO,Lao People's Democratic Republic,Medium,EAP,120,,,,,,,,,0.595,0.591,0.587,0.581,0.57,0.564,0.56,0.554,0.545,0.541,0.536,0.531,0.524,0.517,0.509,0.503,0.495,0.488,0.477,0.471,0.469,0.468,0.466,0.478
LBN,Lebanon,High,AS,108,,,,,,,,,,,,,,,,,,0.422,0.42,0.444,0.445,0.452,0.453,0.458,0.462,0.464,0.464,0.462,0.434,0.432,0.433,0.432
LBR,Liberia,Low,SSA,164,,,,,,,,,,,0.685,0.685,0.688,0.682,0.71,0.668,0.666,0.664,0.662,0.66,0.657,0.666,0.66,0.658,0.657,0.66,0.655,0.655,0.645,0.642,0.65,0.648
LBY,Libya,High,AS,61,,,,,,,,,,,,,,,,0.325,0.286,0.28,0.276,0.275,0.28,0.289,0.243,0.252,0.26,0.267,0.268,0.264,0.262,0.26,0.259,0.259
LCA,Saint Lucia,High,LAC,91,0.477,0.47,0.463,0.461,0.462,0.462,0.457,0.453,0.447,0.442,0.437,0.438,0.435,0.409,0.402,0.39,0.406,0.398,0.396,0.389,0.392,0.386,0.401,0.398,0.398,0.394,0.395,0.394,0.394,0.392,0.391,0.381
LIE,Liechtenstein,Very High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LKA,Sri Lanka,High,SA,92,0.469,0.473,0.477,0.474,0.467,0.473,0.468,0.461,0.447,0.459,0.462,0.46,0.459,0.456,0.445,0.435,0.433,0.415,0.411,0.414,0.416,0.407,0.409,0.395,0.387,0.389,0.376,0.372,0.378,0.385,0.384,0.383
LSO,Lesotho,Low,SSA,144,0.589,0.588,0.587,0.585,0.584,0.583,0.583,0.583,0.582,0.582,0.585,0.588,0.59,0.574,0.574,0.576,0.576,0.562,0.559,0.561,0.558,0.557,0.554,0.556,0.555,0.558,0.558,0.56,0.559,0.557,0.557,0.557
LTU,Lithuania,Very High,,30,0.32,0.328,0.331,0.325,0.328,0.318,0.303,0.277,0.265,0.243,0.263,0.249,0.239,0.238,0.186,0.191,0.184,0.187,0.195,0.166,0.149,0.153,0.138,0.137,0.135,0.136,0.138,0.133,0.128,0.122,0.107,0.105
LUX,Luxembourg,Very High,,9,0.213,0.203,0.19,0.191,0.182,0.179,0.17,0.156,0.149,0.162,0.17,0.165,0.167,0.165,0.137,0.133,0.126,0.12,0.111,0.111,0.109,0.089,0.093,0.072,0.071,0.067,0.063,0.058,0.074,0.062,0.051,0.044
LVA,Latvia,Very High,,40,0.415,0.416,0.413,0.419,0.409,0.392,0.363,0.339,0.327,0.284,0.275,0.272,0.262,0.258,0.253,0.25,0.269,0.269,0.261,0.241,0.231,0.227,0.22,0.23,0.235,0.227,0.225,0.204,0.155,0.156,0.149,0.151
MAR,Morocco,Medium,AS,104,0.741,0.739,0.735,0.731,0.726,0.723,0.719,0.716,0.711,0.706,0.7,0.706,0.582,0.575,0.565,0.558,0.55,0.545,0.538,0.53,0.526,0.493,0.489,0.481,0.476,0.451,0.44,0.437,0.435,0.432,0.433,0.425
MCO,Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDA,Moldova (Republic of),High,ECA,51,0.46,0.475,0.471,0.474,0.485,0.486,0.477,0.462,0.447,0.397,0.396,0.348,0.336,0.329,0.305,0.287,0.284,0.278,0.273,0.267,0.284,0.255,0.255,0.253,0.277,0.264,0.257,0.242,0.241,0.229,0.228,0.205
MDG,Madagascar,Low,SSA,143,,,,,,0.675,0.673,0.671,0.67,0.637,0.637,0.636,0.635,0.645,0.632,0.629,0.628,0.622,0.62,0.618,0.603,0.598,0.582,0.579,0.562,0.559,0.556,0.554,0.552,0.558,0.554,0.556
MDV,Maldives,High,SA,83,0.713,0.696,0.677,0.66,0.642,0.62,0.597,0.575,0.555,0.526,0.499,0.483,0.465,0.449,0.444,0.386,0.371,0.365,0.37,0.414,0.406,0.393,0.384,0.374,0.373,0.362,0.355,0.346,0.341,0.353,0.351,0.348
MEX,Mexico,High,LAC,75,0.505,0.499,0.493,0.489,0.485,0.479,0.477,0.472,0.462,0.459,0.46,0.461,0.459,0.44,0.436,0.426,0.425,0.42,0.421,0.414,0.408,0.402,0.377,0.371,0.366,0.349,0.341,0.336,0.323,0.317,0.317,0.309
MHL,Marshall Islands,Medium,EAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MKD,North Macedonia,High,ECA,37,0.425,0.418,0.411,0.414,0.416,0.417,0.414,0.406,0.4,0.332,0.333,0.317,0.246,0.226,0.221,0.209,0.184,0.179,0.173,0.172,0.171,0.166,0.165,0.154,0.159,0.155,0.155,0.143,0.141,0.134,0.137,0.134
MLI,Mali,Low,SSA,155,0.674,0.675,0.674,0.673,0.673,0.671,0.671,0.672,0.673,0.672,0.67,0.666,0.671,0.668,0.667,0.665,0.642,0.647,0.652,0.659,0.666,0.672,0.669,0.665,0.663,0.659,0.677,0.676,0.675,0.667,0.613,0.613
MLT,Malta,Very High,,42,0.318,0.327,0.33,0.326,0.312,0.303,0.322,0.333,0.339,0.285,0.299,0.293,0.272,0.29,0.297,0.285,0.274,0.265,0.271,0.271,0.264,0.26,0.244,0.193,0.187,0.19,0.19,0.188,0.184,0.162,0.167,0.167
MMR,Myanmar,Medium,EAP,125,,,,,,,,,,,,,,,,,,,,,0.555,0.572,0.548,0.549,0.552,0.493,0.51,0.513,0.512,0.509,0.491,0.498
MNE,Montenegro,Very High,ECA,32,,,,,,,,,,,,,,,,,0.229,0.215,0.221,0.225,0.207,0.189,0.163,0.161,0.151,0.146,0.126,0.124,0.124,0.115,0.126,0.119
MNG,Mongolia,High,EAP,76,0.491,0.499,0.508,0.508,0.501,0.49,0.486,0.488,0.471,0.465,0.435,0.425,0.401,0.385,0.401,0.392,0.4,0.393,0.421,0.421,0.415,0.415,0.344,0.336,0.331,0.336,0.33,0.326,0.329,0.323,0.315,0.313
MOZ,Mozambique,Low,SSA,136,0.626,0.624,0.621,0.622,0.621,0.62,0.62,0.618,0.614,0.611,0.6,0.597,0.596,0.593,0.582,0.579,0.576,0.572,0.569,0.559,0.56,0.563,0.558,0.554,0.548,0.54,0.541,0.544,0.543,0.54,0.538,0.537
MRT,Mauritania,Medium,SSA,161,0.808,0.806,0.803,0.802,0.8,0.799,0.798,0.796,0.758,0.756,0.744,0.743,0.742,0.725,0.726,0.725,0.667,0.661,0.66,0.659,0.657,0.654,0.651,0.647,0.637,0.635,0.633,0.625,0.634,0.632,0.632,0.632
MUS,Mauritius,Very High,SSA,82,0.515,0.509,0.513,0.506,0.499,0.485,0.474,0.477,0.476,0.47,0.486,0.477,0.477,0.477,0.471,0.394,0.392,0.396,0.387,0.39,0.386,0.371,0.379,0.362,0.37,0.396,0.391,0.384,0.38,0.344,0.348,0.347
MWI,Malawi,Low,SSA,142,0.718,0.717,0.714,0.711,0.71,0.708,0.706,0.705,0.704,0.687,0.681,0.679,0.677,0.674,0.653,0.651,0.643,0.637,0.63,0.602,0.597,0.589,0.585,0.58,0.589,0.585,0.58,0.576,0.574,0.555,0.555,0.554
MYS,Malaysia,Very High,EAP,57,0.372,0.369,0.365,0.36,0.356,0.347,0.343,0.336,0.328,0.316,0.289,0.298,0.29,0.278,0.289,0.284,0.278,0.272,0.275,0.279,0.28,0.284,0.275,0.27,0.263,0.261,0.25,0.242,0.225,0.225,0.223,0.228
NAM,Namibia,Medium,SSA,111,0.554,0.55,0.548,0.546,0.546,0.545,0.546,0.547,0.548,0.546,0.542,0.539,0.536,0.531,0.52,0.513,0.51,0.505,0.5,0.498,0.499,0.497,0.492,0.484,0.48,0.456,0.454,0.449,0.442,0.445,0.445,0.445
NER,Niger,Low,SSA,153,0.796,0.795,0.795,0.795,0.795,0.797,0.796,0.795,0.794,0.793,0.792,0.79,0.788,0.787,0.699,0.697,0.695,0.693,0.69,0.697,0.694,0.674,0.669,0.664,0.66,0.656,0.648,0.637,0.635,0.632,0.631,0.611
NGA,Nigeria,Low,SSA,168,,,,,,,,,,,,,,0.704,0.702,0.689,0.688,0.675,0.674,0.673,0.672,0.676,0.677,0.677,0.675,0.676,0.672,0.67,0.67,0.683,0.68,0.68
NIC,Nicaragua,Medium,LAC,102,0.635,0.631,0.629,0.626,0.621,0.619,0.612,0.605,0.602,0.599,0.592,0.587,0.544,0.538,0.532,0.525,0.533,0.518,0.511,0.5,0.497,0.458,0.455,0.45,0.443,0.442,0.434,0.431,0.431,0.432,0.429,0.424
NLD,Netherlands,Very High,,5,0.118,0.122,0.114,0.113,0.107,0.096,0.097,0.1,0.092,0.096,0.1,0.101,0.1,0.085,0.075,0.071,0.061,0.054,0.053,0.053,0.052,0.048,0.046,0.041,0.038,0.033,0.03,0.029,0.027,0.028,0.027,0.025
NOR,Norway,Very High,,2,0.132,0.129,0.127,0.122,0.118,0.112,0.11,0.106,0.103,0.1,0.1,0.095,0.086,0.08,0.071,0.07,0.074,0.079,0.081,0.078,0.072,0.062,0.054,0.049,0.044,0.04,0.033,0.023,0.018,0.016,0.014,0.016
NPL,Nepal,Medium,SA,113,0.726,0.721,0.718,0.717,0.712,0.709,0.705,0.7,0.697,0.677,0.663,0.657,0.655,0.648,0.651,0.643,0.633,0.576,0.532,0.526,0.518,0.512,0.505,0.498,0.498,0.495,0.479,0.469,0.457,0.454,0.454,0.452
NRU,Nauru,,EAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZL,New Zealand,Very High,,25,0.241,0.237,0.225,0.223,0.214,0.223,0.22,0.214,0.2,0.199,0.188,0.178,0.182,0.183,0.18,0.172,0.174,0.18,0.175,0.175,0.173,0.16,0.155,0.146,0.141,0.136,0.126,0.112,0.102,0.1,0.09,0.088
OMN,Oman,Very High,AS,72,,,,,,,,,,,,,,,0.362,0.349,0.332,0.321,0.327,0.343,0.335,0.328,0.328,0.335,0.331,0.341,0.334,0.333,0.328,0.307,0.305,0.3
PAK,Pakistan,Low,SA,135,0.811,0.795,0.791,0.786,0.782,0.786,0.779,0.77,0.775,0.769,0.764,0.76,0.756,0.651,0.642,0.633,0.614,0.611,0.602,0.591,0.582,0.577,0.563,0.561,0.555,0.547,0.545,0.543,0.542,0.534,0.535,0.534
PAN,Panama,Very High,LAC,96,0.54,0.533,0.531,0.526,0.518,0.523,0.516,0.523,0.524,0.513,0.513,0.508,0.508,0.509,0.479,0.476,0.477,0.474,0.475,0.509,0.508,0.507,0.503,0.493,0.438,0.433,0.425,0.417,0.412,0.398,0.395,0.392
PER,Peru,High,LAC,90,0.576,0.572,0.566,0.56,0.552,0.544,0.538,0.532,0.526,0.518,0.518,0.478,0.471,0.465,0.463,0.462,0.434,0.431,0.428,0.428,0.423,0.436,0.433,0.43,0.427,0.425,0.408,0.404,0.403,0.397,0.409,0.38
PHL,Philippines,Medium,EAP,101,0.52,0.519,0.515,0.513,0.508,0.503,0.499,0.497,0.493,0.49,0.497,0.499,0.475,0.473,0.479,0.478,0.479,0.462,0.466,0.467,0.465,0.457,0.455,0.443,0.436,0.43,0.422,0.423,0.422,0.421,0.421,0.419
PLW,Palau,High,EAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PNG,Papua New Guinea,Medium,EAP,169,0.671,0.668,0.665,0.663,0.661,0.659,0.658,0.656,0.657,0.654,0.654,0.653,0.65,0.68,0.676,0.672,0.667,0.663,0.659,0.656,0.655,0.652,0.595,0.592,0.586,0.581,0.576,0.729,0.728,0.726,0.725,0.725
POL,Poland,Very High,,31,0.272,0.278,0.264,0.252,0.242,0.227,0.217,0.206,0.202,0.197,0.194,0.158,0.158,0.156,0.153,0.157,0.159,0.166,0.173,0.174,0.171,0.152,0.152,0.15,0.145,0.134,0.132,0.125,0.121,0.111,0.11,0.109
PRK,Korea (Democratic People's Rep. of),,EAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRT,Portugal,Very High,,15,0.256,0.251,0.241,0.239,0.228,0.224,0.223,0.228,0.221,0.19,0.195,0.187,0.186,0.18,0.177,0.165,0.157,0.138,0.134,0.132,0.127,0.12,0.112,0.098,0.091,0.08,0.078,0.077,0.074,0.071,0.069,0.067
PRY,Paraguay,High,LAC,111,0.605,0.604,0.602,0.599,0.594,0.588,0.583,0.579,0.576,0.555,0.553,0.549,0.545,0.537,0.526,0.523,0.526,0.509,0.497,0.496,0.492,0.483,0.473,0.454,0.461,0.458,0.455,0.454,0.452,0.448,0.446,0.445
PSE,"Palestine, State of",High,AS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QAT,Qatar,Very High,AS,54,,,,,,,,,,,,,,,,,0.559,0.558,0.562,0.555,0.541,0.54,0.542,0.54,0.531,0.523,0.515,0.176,0.171,0.167,0.169,0.22
ROU,Romania,Very High,,67,0.515,0.504,0.496,0.489,0.482,0.474,0.469,0.462,0.455,0.445,0.434,0.388,0.382,0.379,0.363,0.362,0.358,0.364,0.368,0.369,0.358,0.341,0.326,0.314,0.316,0.318,0.32,0.283,0.282,0.278,0.277,0.282
RUS,Russian Federation,Very High,,50,0.447,0.445,0.446,0.458,0.465,0.455,0.434,0.415,0.401,0.391,0.403,0.401,0.389,0.387,0.368,0.364,0.356,0.326,0.325,0.318,0.307,0.301,0.292,0.283,0.277,0.253,0.247,0.219,0.21,0.203,0.203,0.203
RWA,Rwanda,Low,SSA,93,0.611,0.607,0.602,0.603,0.6,0.597,0.597,0.594,0.591,0.587,0.563,0.56,0.554,0.513,0.502,0.491,0.477,0.467,0.456,0.457,0.45,0.442,0.436,0.423,0.417,0.41,0.4,0.393,0.389,0.388,0.388,0.388
SAU,Saudi Arabia,Very High,AS,59,,,,,,,,,,,,,,0.69,0.678,0.671,0.663,0.663,0.66,0.658,0.651,0.643,0.642,0.307,0.303,0.293,0.287,0.298,0.287,0.265,0.244,0.247
SDN,Sudan,Low,AS,141,0.746,0.741,0.736,0.733,0.727,0.723,0.719,0.717,0.714,0.71,0.709,0.682,0.679,0.676,0.671,0.647,0.638,0.636,0.633,0.628,0.609,0.604,0.598,0.594,0.59,0.572,0.567,0.561,0.557,0.555,0.555,0.553
SEN,Senegal,Low,SSA,131,0.678,0.675,0.675,0.673,0.671,0.671,0.671,0.672,0.669,0.661,0.659,0.648,0.639,0.638,0.636,0.633,0.633,0.606,0.601,0.594,0.586,0.58,0.551,0.542,0.538,0.535,0.533,0.531,0.532,0.532,0.532,0.53
SGP,Singapore,Very High,EAP,7,0.261,0.244,0.24,0.238,0.232,0.24,0.237,0.242,0.239,0.252,0.264,0.178,0.189,0.153,0.155,0.151,0.129,0.111,0.099,0.09,0.085,0.086,0.078,0.07,0.061,0.057,0.048,0.048,0.049,0.051,0.04,0.04
SLB,Solomon Islands,Medium,EAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SLE,Sierra Leone,Low,SSA,162,,,,,,,,,,0.691,0.691,0.69,0.689,0.667,0.665,0.664,0.662,0.664,0.662,0.66,0.658,0.656,0.655,0.653,0.652,0.647,0.643,0.64,0.638,0.635,0.634,0.633
SLV,El Salvador,Medium,LAC,88,0.54,0.535,0.531,0.528,0.526,0.527,0.526,0.522,0.511,0.503,0.529,0.526,0.515,0.502,0.498,0.494,0.462,0.447,0.443,0.432,0.424,0.424,0.404,0.398,0.395,0.385,0.377,0.372,0.37,0.37,0.365,0.376
SMR,San Marino,Very High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOM,Somalia,,AS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRB,Serbia,Very High,ECA,36,,,,,,,,,,,,,,,,,0.235,0.199,0.196,0.195,0.194,0.192,0.166,0.161,0.159,0.159,0.145,0.138,0.132,0.128,0.129,0.131
SSD,South Sudan,Low,SSA,150,,,,,,,,,,,,,,,,,,,,,,0.607,0.606,0.606,0.604,0.603,0.598,0.597,0.596,0.595,0.597,0.587
STP,Sao Tome and Principe,Medium,SSA,124,0.632,0.629,0.627,0.626,0.624,0.622,0.62,0.617,0.616,0.603,0.601,0.6,0.599,0.597,0.596,0.593,0.601,0.665,0.598,0.597,0.548,0.545,0.541,0.536,0.533,0.528,0.523,0.517,0.524,0.522,0.496,0.494
SUR,Suriname,High,LAC,105,,,,,,,,,,,,,,,0.513,0.49,0.486,0.484,0.481,0.474,0.517,0.498,0.491,0.488,0.485,0.442,0.44,0.44,0.436,0.423,0.427,0.427
SVK,Slovakia,Very High,,45,0.277,0.282,0.273,0.263,0.255,0.242,0.235,0.23,0.225,0.229,0.215,0.207,0.19,0.182,0.191,0.192,0.18,0.182,0.184,0.192,0.203,0.2,0.186,0.186,0.189,0.191,0.192,0.193,0.194,0.194,0.184,0.18
SVN,Slovenia,Very High,,18,0.285,0.279,0.273,0.255,0.25,0.236,0.223,0.205,0.199,0.194,0.189,0.14,0.137,0.127,0.129,0.134,0.127,0.14,0.135,0.13,0.128,0.078,0.07,0.07,0.067,0.063,0.057,0.054,0.074,0.07,0.069,0.071
SWE,Sweden,Very High,,4,0.101,0.1,0.094,0.09,0.083,0.075,0.067,0.063,0.06,0.059,0.06,0.056,0.054,0.049,0.048,0.047,0.047,0.047,0.048,0.049,0.052,0.052,0.049,0.048,0.044,0.039,0.038,0.035,0.031,0.024,0.024,0.023
SWZ,Eswatini (Kingdom of),Medium,SSA,138,0.627,0.625,0.624,0.622,0.619,0.616,0.615,0.613,0.613,0.628,0.63,0.63,0.63,0.587,0.587,0.587,0.582,0.572,0.559,0.555,0.552,0.549,0.546,0.564,0.562,0.559,0.557,0.555,0.563,0.561,0.541,0.54
SYC,Seychelles,High,SSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYR,Syrian Arab Republic,Medium,AS,119,0.551,0.541,0.53,0.525,0.515,0.505,0.506,0.507,0.51,0.482,0.461,0.464,0.468,0.464,0.478,0.487,0.501,0.51,0.499,0.506,0.509,0.491,0.488,0.486,0.482,0.473,0.465,0.466,0.465,0.465,0.478,0.477
TCD,Chad,Low,SSA,165,,,,,,,,,,,,0.785,0.783,0.752,0.748,0.745,0.743,0.75,0.748,0.747,0.747,0.71,0.703,0.701,0.699,0.697,0.695,0.699,0.69,0.69,0.688,0.652
TGO,Togo,Low,SSA,149,0.739,0.737,0.736,0.735,0.734,0.731,0.728,0.726,0.726,0.725,0.666,0.666,0.664,0.644,0.65,0.64,0.63,0.617,0.615,0.612,0.621,0.628,0.624,0.605,0.595,0.592,0.59,0.588,0.586,0.588,0.58,0.58
